User-agent: *
Allow: /

# Sitemap
Sitemap: https://tomconvention.com/sitemap.xml

# Disallow development files
Disallow: /node_modules/
Disallow: /dist/
Disallow: /.git/
Disallow: /.cursor/
Disallow: /.vscode/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vite.config.js
Disallow: /tailwind.config.js
Disallow: /input.css
Disallow: /output.css
Disallow: /style.css
Disallow: /script.js
Disallow: /guests.js
Disallow: /optimize-images.js
Disallow: /deploy.sh
Disallow: /.gitignore
Disallow: /.DS_Store
